,cue,pressed,outcome,ID
172,2,0,-1,2
173,3,1,0,2
174,3,1,0,2
175,2,1,0,2
176,2,1,-1,2
177,3,0,0,2
178,3,1,1,2
179,1,1,0,2
180,2,1,0,2
181,4,0,-1,2
182,1,1,1,2
183,3,1,0,2
184,4,1,-1,2
185,2,0,-1,2
186,1,1,1,2
187,3,1,0,2
188,2,1,0,2
189,2,0,-1,2
190,3,0,1,2
191,2,1,0,2
192,3,0,1,2
193,3,0,1,2
194,1,1,1,2
195,2,1,0,2
196,4,0,0,2
197,2,1,-1,2
198,3,1,0,2
199,4,0,0,2
200,3,1,0,2
201,1,1,1,2
202,3,1,0,2
203,1,1,1,2
204,3,0,1,2
205,2,0,0,2
206,1,1,1,2
207,1,1,1,2
208,2,1,0,2
209,1,1,1,2
210,4,0,0,2
211,1,1,1,2
212,3,0,0,2
213,4,0,-1,2
214,3,0,0,2
215,3,0,0,2
216,2,0,-1,2
217,4,0,0,2
218,1,1,1,2
219,1,1,1,2
220,1,1,1,2
221,4,1,0,2
222,2,1,-1,2
223,4,0,-1,2
224,2,1,0,2
225,1,1,1,2
226,4,0,0,2
227,3,1,0,2
228,4,1,-1,2
229,4,1,-1,2
230,2,1,0,2
231,3,1,0,2
232,1,1,1,2
233,2,1,0,2
234,4,1,-1,2
235,3,0,0,2
236,1,1,1,2
237,3,0,1,2
238,4,0,0,2
239,4,0,0,2
240,2,1,-1,2
241,1,1,1,2
242,3,0,0,2
243,2,0,-1,2
244,3,0,1,2
245,4,1,0,2
246,2,1,0,2
247,3,1,0,2
248,2,1,0,2
249,1,1,1,2
250,3,0,1,2
251,4,0,-1,2
252,3,0,1,2
253,3,0,1,2
254,1,1,1,2
255,3,0,1,2
256,1,1,0,2
257,4,1,-1,2
258,3,0,1,2
259,2,1,0,2
260,3,1,0,2
261,4,0,-1,2
262,3,0,1,2
263,2,1,0,2
264,3,0,1,2
265,4,1,-1,2
266,1,1,1,2
267,1,1,1,2
268,1,1,1,2
269,3,1,0,2
270,2,1,0,2
271,1,1,1,2
272,1,1,0,2
273,1,1,0,2
274,3,0,1,2
275,1,1,0,2
276,1,0,0,2
277,1,0,0,2
278,4,1,-1,2
279,4,0,0,2
280,1,1,1,2
281,3,0,1,2
282,1,1,1,2
283,2,1,0,2
284,3,0,1,2
285,1,1,0,2
286,3,0,1,2
287,2,0,-1,2
288,4,0,0,2
289,3,0,1,2
290,2,1,0,2
291,3,0,1,2
292,3,0,1,2
293,3,0,0,2
294,2,1,0,2
295,3,0,1,2
296,3,0,1,2
297,1,1,1,2
298,4,0,0,2
299,4,0,0,2
300,2,1,-1,2
301,1,1,0,2
302,1,1,1,2
303,2,1,0,2
304,2,1,0,2
305,2,0,-1,2
306,1,1,1,2
307,2,1,0,2
308,2,1,0,2
309,2,1,-1,2
310,2,1,0,2
311,3,0,0,2
312,2,1,0,2
313,4,0,0,2
314,4,0,0,2
315,1,1,1,2
316,2,0,-1,2
317,4,0,0,2
318,4,0,0,2
319,4,0,0,2
320,4,0,0,2
321,4,0,0,2
322,2,1,-1,2
323,2,1,0,2
324,1,1,1,2
325,1,1,1,2
326,4,1,-1,2
327,1,0,0,2
328,1,1,1,2
329,2,0,0,2
330,1,1,1,2
331,3,1,1,2
332,3,1,0,2
333,3,1,0,2
334,3,1,0,2
335,4,0,0,2
336,1,1,1,2
337,4,0,0,2
338,2,1,0,2
339,4,0,0,2
340,3,0,1,2
341,1,1,1,2
342,2,1,0,2
343,2,1,0,2
344,2,0,-1,2
345,2,1,0,2
346,4,0,0,2
347,1,1,1,2
348,2,0,-1,2
349,3,1,1,2
350,4,0,0,2
351,1,1,1,2
352,1,1,1,2
353,2,1,0,2
354,1,1,1,2
355,2,1,-1,2
356,1,1,1,2
357,1,1,0,2
358,3,0,0,2
359,3,1,0,2
360,3,0,1,2
361,2,1,0,2
362,4,0,0,2
363,3,1,0,2
364,1,1,1,2
365,1,1,0,2
366,4,0,0,2
367,2,1,0,2
368,1,1,1,2
369,4,0,0,2
370,4,0,0,2
371,4,1,0,2
372,4,0,0,2
373,1,1,1,2
374,2,1,0,2
375,3,0,1,2
376,4,1,-1,2
377,3,0,1,2
378,3,1,0,2
379,3,1,0,2
380,2,1,-1,2
381,4,0,-1,2
382,2,1,-1,2
383,4,0,0,2
384,1,1,1,2
385,2,1,0,2
386,4,1,-1,2
387,1,1,0,2
388,3,1,0,2
389,1,1,1,2
390,3,1,1,2
391,1,1,1,2
392,3,1,0,2
393,2,1,0,2
394,3,0,1,2
395,3,1,0,2
396,1,1,1,2
397,4,0,0,2
398,2,1,0,2
399,4,0,0,2
400,2,0,-1,2
401,1,1,1,2
402,2,0,-1,2
403,2,1,0,2
404,4,0,0,2
405,4,0,0,2
406,3,0,1,2
407,3,1,0,2
408,3,0,0,2
409,2,1,0,2
410,3,0,0,2
411,1,1,1,2
412,4,0,-1,2
413,2,1,0,2
414,3,1,0,2
415,3,1,1,2
416,1,1,1,2
417,4,0,0,2
418,4,0,0,2
419,1,1,1,2
420,2,1,0,2
421,1,1,1,2
422,3,1,1,2
423,4,1,0,2
424,4,0,0,2
425,3,1,0,2
426,3,1,1,2
427,3,0,1,2
428,1,0,1,2
429,2,1,0,2
430,4,0,0,2
431,3,0,1,2
432,1,1,1,2
433,4,0,-1,2
434,1,1,1,2
435,1,1,1,2
436,4,0,0,2
437,3,0,1,2
438,1,1,0,2
439,3,1,0,2
440,4,0,-1,2
441,3,1,1,2
442,4,1,-1,2
443,3,0,1,2
444,4,1,-1,2
445,1,1,1,2
446,4,0,0,2
447,2,1,0,2
448,1,1,1,2
449,1,1,1,2
450,2,1,0,2
451,3,0,0,2
452,4,0,0,2
453,3,0,1,2
454,2,1,-1,2
455,4,0,0,2
456,4,0,0,2
457,3,1,0,2
458,4,0,0,2
459,1,1,0,2
460,4,0,0,2
461,3,0,1,2
462,4,1,-1,2
463,2,1,-1,2
464,3,1,0,2
465,1,1,1,2
466,2,1,0,2
467,3,0,0,2
468,1,1,1,2
469,2,0,-1,2
470,1,0,0,2
471,2,1,0,2
472,1,1,0,2
473,3,1,0,2
474,4,0,0,2
475,2,1,0,2
476,4,0,0,2
477,4,0,-1,2
478,2,1,0,2
479,3,0,1,2
480,1,1,1,2
481,1,1,1,2
482,2,1,-1,2
483,2,1,0,2
484,1,1,1,2
485,4,0,0,2
486,3,1,0,2
487,4,0,0,2
488,2,1,0,2
489,3,0,1,2
490,4,0,0,2
491,1,1,1,2
492,2,0,0,2
493,1,1,1,2
494,2,1,-1,2
495,1,1,1,2
496,3,0,1,2
497,3,1,0,2
498,3,0,0,2
499,2,1,0,2
500,2,1,0,2
501,3,0,1,2
502,1,1,1,2
503,3,0,1,2
504,2,1,0,2
505,4,0,-1,2
506,1,1,1,2
507,3,0,1,2
508,1,1,1,2
509,3,0,1,2
510,3,0,1,2
511,3,1,1,2
512,4,0,0,2
513,3,0,0,2
514,2,1,0,2
515,1,1,1,2
516,1,1,1,2
517,4,0,0,2
518,4,0,0,2
519,1,1,0,2
520,2,1,0,2
521,2,0,-1,2
522,1,1,1,2
523,4,0,0,2
524,3,1,0,2
525,3,0,1,2
526,3,0,1,2
527,1,1,1,2
528,3,0,1,2
529,4,0,0,2
530,3,0,1,2
531,1,1,1,2
532,1,1,0,2
533,4,0,0,2
534,4,0,0,2
535,3,0,0,2
536,3,0,1,2
537,2,0,-1,2
538,2,1,0,2
539,2,1,0,2
540,1,1,0,2
541,2,1,0,2
542,2,1,-1,2
543,4,0,-1,2
544,1,1,1,2
545,4,1,-1,2
546,1,1,1,2
547,1,1,1,2
548,1,1,1,2
549,1,1,1,2
550,2,1,0,2
551,2,0,-1,2
552,3,0,1,2
553,1,1,0,2
554,4,0,0,2
555,2,1,0,2
556,1,1,0,2
557,4,1,-1,2
558,1,1,1,2
559,3,0,1,2
560,1,0,0,2
561,1,1,1,2
562,1,1,1,2
563,4,0,-1,2
564,3,1,1,2
565,3,0,1,2
566,4,0,0,2
567,1,1,1,2
568,4,0,0,2
569,1,1,1,2
570,3,0,0,2
571,4,0,-1,2
572,2,1,-1,2
573,4,0,-1,2
574,4,1,-1,2
575,4,0,0,2
576,1,1,1,2
577,3,0,1,2
578,3,0,1,2
579,2,1,0,2
580,4,0,-1,2
581,1,1,1,2
582,1,1,0,2
583,4,0,0,2
584,2,1,0,2
585,1,1,1,2
586,1,1,1,2
587,3,0,1,2
588,2,0,-1,2
589,2,1,0,2
590,2,1,-1,2
591,4,0,-1,2
592,2,1,0,2
593,2,0,-1,2
594,2,1,0,2
595,1,1,0,2
596,4,0,0,2
597,2,1,0,2
598,4,0,0,2
599,4,0,0,2
0,1,1,1,3
1,3,0,1,3
2,2,1,-1,3
3,3,0,1,3
4,4,1,-1,3
5,4,1,-1,3
6,4,0,0,3
7,3,1,1,3
8,4,0,0,3
9,4,1,-1,3
10,3,1,1,3
11,3,0,1,3
12,1,1,1,3
13,1,1,1,3
14,1,1,1,3
15,1,0,0,3
16,3,1,0,3
17,3,1,0,3
18,1,1,0,3
19,4,0,0,3
20,3,0,1,3
21,4,0,0,3
22,2,0,-1,3
23,4,0,0,3
24,2,0,0,3
25,2,0,-1,3
26,4,1,-1,3
27,3,0,1,3
28,4,0,0,3
29,1,1,1,3
30,4,0,0,3
31,3,0,1,3
32,3,0,1,3
33,4,0,0,3
34,4,1,-1,3
35,4,0,-1,3
36,1,1,0,3
37,4,0,-1,3
38,4,0,-1,3
39,2,0,-1,3
40,2,0,0,3
41,3,1,0,3
42,2,1,0,3
43,1,1,1,3
44,1,1,1,3
45,2,1,0,3
46,1,1,1,3
47,2,0,0,3
48,4,1,-1,3
49,2,0,-1,3
50,3,0,1,3
51,4,0,0,3
52,2,1,0,3
53,3,0,0,3
54,1,1,1,3
55,2,1,0,3
56,2,1,0,3
57,3,0,1,3
58,2,1,0,3
59,2,1,0,3
60,3,1,0,3
61,4,1,0,3
62,3,0,1,3
63,2,0,-1,3
64,3,0,1,3
65,2,0,-1,3
66,1,1,1,3
67,3,1,0,3
68,3,0,1,3
69,2,1,-1,3
70,1,0,0,3
71,1,0,0,3
72,2,1,0,3
73,4,0,0,3
74,3,0,1,3
75,3,1,0,3
76,1,1,1,3
77,4,0,0,3
78,3,0,0,3
79,3,0,1,3
80,2,1,0,3
81,3,0,1,3
82,2,1,0,3
83,1,1,1,3
84,2,1,0,3
85,3,0,1,3
86,2,1,0,3
87,4,0,0,3
88,4,0,0,3
89,1,1,1,3
90,3,1,0,3
91,3,0,0,3
92,3,0,1,3
93,1,1,1,3
94,2,1,0,3
95,2,1,0,3
96,3,0,1,3
97,1,1,1,3
98,4,0,0,3
99,1,1,1,3
100,3,0,1,3
101,3,0,0,3
102,4,1,0,3
103,3,0,0,3
104,1,1,1,3
105,4,1,-1,3
106,2,1,-1,3
107,2,1,0,3
108,3,1,0,3
109,1,1,1,3
110,2,1,0,3
111,4,0,0,3
112,1,1,0,3
113,2,1,0,3
114,1,1,1,3
115,3,0,1,3
116,1,1,1,3
117,2,1,-1,3
118,1,1,1,3
119,3,1,0,3
120,1,1,1,3
121,3,1,1,3
122,3,0,1,3
123,2,1,0,3
124,2,1,-1,3
125,2,0,-1,3
126,4,0,0,3
127,4,1,0,3
128,4,0,0,3
129,4,0,0,3
130,1,1,1,3
131,2,1,-1,3
132,4,0,0,3
133,2,1,0,3
134,1,1,0,3
135,2,1,0,3
136,1,1,0,3
137,1,1,1,3
138,4,0,0,3
139,3,1,0,3
140,1,1,1,3
141,2,0,-1,3
142,2,1,-1,3
143,3,0,1,3
144,2,0,-1,3
145,2,1,0,3
146,3,0,1,3
147,2,1,0,3
148,4,0,0,3
149,4,1,-1,3
150,3,0,1,3
151,2,1,0,3
152,3,0,1,3
153,2,1,0,3
154,3,0,0,3
155,2,1,-1,3
156,4,1,-1,3
157,2,1,0,3
158,1,1,1,3
159,1,1,1,3
160,4,0,-1,3
161,3,1,1,3
162,3,1,0,3
163,4,0,0,3
164,4,0,-1,3
165,4,1,-1,3
166,2,1,0,3
167,1,0,0,3
168,1,1,0,3
169,3,0,1,3
170,4,0,0,3
171,4,0,-1,3
172,4,0,-1,3
173,3,0,0,3
174,3,1,0,3
175,1,1,1,3
176,1,1,1,3
177,3,0,1,3
178,4,1,-1,3
179,4,0,0,3
180,2,1,-1,3
181,4,0,0,3
182,2,0,-1,3
183,1,1,1,3
184,3,1,0,3
185,2,1,0,3
186,4,0,0,3
187,1,1,1,3
188,3,0,1,3
189,4,1,-1,3
190,4,0,0,3
191,1,1,1,3
192,1,1,1,3
193,1,1,1,3
194,3,0,1,3
195,2,1,0,3
196,1,1,1,3
197,2,0,-1,3
198,4,1,-1,3
199,4,0,0,3
200,1,1,1,3
201,4,1,-1,3
202,2,1,0,3
203,1,1,1,3
204,3,0,1,3
205,2,1,0,3
206,4,0,-1,3
207,1,1,1,3
208,2,1,0,3
209,1,1,1,3
210,4,0,0,3
211,3,0,0,3
212,2,1,0,3
213,1,1,1,3
214,1,1,1,3
215,1,1,0,3
216,1,0,0,3
217,4,0,0,3
218,4,0,-1,3
219,1,1,1,3
220,3,0,1,3
221,4,1,0,3
222,2,1,-1,3
223,2,0,-1,3
224,2,0,-1,3
225,1,1,1,3
226,4,1,-1,3
227,3,0,1,3
228,2,1,-1,3
229,1,1,1,3
230,4,1,-1,3
231,4,0,-1,3
232,4,0,0,3
233,3,0,1,3
234,1,1,1,3
235,3,0,1,3
236,4,0,0,3
237,3,0,1,3
238,2,1,-1,3
239,1,1,1,3
240,3,0,1,3
241,3,0,1,3
242,3,1,0,3
243,3,0,0,3
244,1,1,1,3
245,3,1,0,3
246,3,1,1,3
247,1,1,1,3
248,1,1,1,3
249,3,1,0,3
250,1,1,1,3
251,3,1,0,3
252,2,0,-1,3
253,2,1,-1,3
254,4,0,0,3
255,1,1,1,3
256,3,0,1,3
257,1,1,0,3
258,2,0,-1,3
259,1,1,0,3
260,1,1,0,3
261,1,1,1,3
262,4,1,-1,3
263,1,1,0,3
264,4,0,-1,3
265,3,0,1,3
266,1,1,1,3
267,4,0,0,3
268,4,1,0,3
269,2,1,0,3
270,2,1,-1,3
271,4,0,0,3
272,3,0,1,3
273,2,1,0,3
274,1,1,0,3
275,4,1,0,3
276,3,0,1,3
277,1,1,1,3
278,4,0,0,3
279,3,1,0,3
280,4,0,0,3
281,2,1,-1,3
282,2,1,0,3
283,4,0,0,3
284,4,0,-1,3
285,2,0,-1,3
286,3,0,1,3
287,3,0,0,3
288,2,1,0,3
289,4,1,-1,3
290,1,1,1,3
291,1,1,0,3
292,3,1,0,3
293,4,1,-1,3
294,3,0,0,3
295,2,1,0,3
296,4,1,-1,3
297,2,1,0,3
298,2,1,-1,3
299,2,1,0,3
300,1,1,0,3
301,2,1,0,3
302,1,1,1,3
303,4,0,0,3
304,1,1,1,3
305,4,0,-1,3
306,4,1,-1,3
307,2,1,0,3
308,1,1,1,3
309,4,0,0,3
310,2,1,-1,3
311,4,1,-1,3
312,1,1,0,3
313,3,0,1,3
314,4,1,0,3
315,1,1,1,3
316,3,0,0,3
317,1,1,1,3
318,1,1,1,3
319,3,1,0,3
320,2,1,-1,3
321,1,1,1,3
322,2,1,-1,3
323,3,1,0,3
324,3,0,1,3
325,2,1,0,3
326,1,1,1,3
327,3,0,0,3
328,2,1,0,3
329,1,1,1,3
330,4,1,-1,3
331,1,1,0,3
332,1,1,0,3
333,3,1,0,3
334,4,0,-1,3
335,3,0,1,3
336,3,0,0,3
337,3,0,1,3
338,2,0,0,3
339,2,1,-1,3
340,4,1,-1,3
341,1,1,1,3
342,1,1,1,3
343,3,0,0,3
344,4,0,0,3
345,3,0,1,3
346,2,0,-1,3
347,4,0,0,3
348,4,1,-1,3
349,3,0,1,3
350,2,0,-1,3
351,1,1,1,3
352,2,1,0,3
353,2,0,-1,3
354,3,1,0,3
355,1,1,1,3
356,4,0,-1,3
357,1,1,1,3
358,3,0,0,3
359,1,1,0,3
360,1,1,0,3
361,1,1,1,3
362,2,1,0,3
363,1,1,1,3
364,2,1,-1,3
365,2,1,0,3
366,2,1,0,3
367,3,1,0,3
368,3,0,1,3
369,2,1,0,3
370,1,1,0,3
371,2,1,-1,3
372,1,1,1,3
373,2,1,-1,3
374,4,0,0,3
375,3,1,0,3
376,3,0,0,3
377,1,0,0,3
378,2,1,0,3
379,3,1,1,3
380,2,1,0,3
381,1,1,0,3
382,1,1,0,3
383,1,1,0,3
384,3,1,0,3
385,3,0,1,3
386,3,1,0,3
387,3,1,0,3
388,2,1,0,3
389,4,0,0,3
390,1,1,1,3
391,1,1,1,3
392,1,1,1,3
393,4,0,0,3
394,2,1,0,3
395,1,1,1,3
396,4,0,0,3
397,2,0,-1,3
398,1,1,1,3
399,3,0,0,3
400,4,1,-1,3
401,2,1,0,3
402,4,1,-1,3
403,2,1,0,3
404,2,1,0,3
405,1,1,1,3
406,1,1,1,3
407,4,1,0,3
408,4,0,0,3
409,2,1,-1,3
410,1,1,1,3
411,3,1,1,3
412,2,1,0,3
413,2,1,0,3
414,3,1,1,3
415,4,1,-1,3
416,2,1,0,3
417,1,1,1,3
418,2,1,0,3
419,1,1,1,3
420,1,1,0,3
421,1,1,1,3
422,2,1,0,3
423,1,1,1,3
424,3,1,0,3
425,1,1,1,3
426,2,1,0,3
427,1,1,1,3
428,2,1,-1,3
429,1,1,1,3
430,2,1,-1,3
431,2,1,0,3
432,2,1,0,3
433,4,0,0,3
434,1,1,0,3
435,3,0,1,3
436,3,1,0,3
437,2,1,0,3
438,1,1,1,3
439,3,1,0,3
440,3,0,1,3
441,1,1,1,3
442,3,0,1,3
443,3,0,1,3
444,2,1,0,3
445,2,1,-1,3
446,3,0,1,3
447,4,0,0,3
448,2,0,-1,3
449,2,0,0,3
450,3,1,0,3
451,2,1,0,3
452,3,1,0,3
453,1,1,0,3
454,4,0,0,3
455,4,0,-1,3
456,2,1,0,3
457,1,1,1,3
458,2,1,-1,3
459,3,0,1,3
460,1,1,1,3
461,3,0,1,3
462,3,0,0,3
463,2,1,-1,3
464,3,0,1,3
465,2,1,0,3
466,4,0,0,3
467,1,1,0,3
468,2,1,-1,3
469,4,0,0,3
470,2,1,-1,3
471,1,1,0,3
472,2,0,-1,3
473,1,1,1,3
474,1,1,1,3
475,3,0,1,3
476,4,1,-1,3
477,1,1,1,3
478,4,0,0,3
479,4,0,0,3
480,1,1,1,3
481,3,0,0,3
482,1,1,0,3
483,1,1,0,3
484,4,0,0,3
485,2,0,-1,3
486,2,0,-1,3
487,4,0,-1,3
488,1,1,1,3
489,2,1,0,3
490,4,1,-1,3
491,1,1,1,3
492,4,0,0,3
493,4,1,-1,3
494,3,0,1,3
495,2,1,0,3
496,4,0,0,3
497,2,1,0,3
498,2,1,0,3
499,3,0,1,3
500,1,1,1,3
501,4,1,0,3
502,2,1,-1,3
503,1,1,1,3
504,1,1,1,3
505,2,0,-1,3
506,3,0,1,3
507,3,0,1,3
508,4,1,-1,3
509,2,1,0,3
510,1,1,1,3
511,2,0,-1,3
512,3,0,0,3
513,1,1,1,3
514,3,0,1,3
515,1,1,0,3
516,3,1,1,3
517,3,0,0,3
518,2,0,-1,3
519,1,1,1,3
520,2,1,0,3
521,2,1,0,3
522,1,1,1,3
523,3,1,0,3
524,1,1,1,3
525,3,0,1,3
526,4,0,0,3
527,4,1,0,3
528,1,1,1,3
529,3,0,0,3
530,2,1,-1,3
531,3,0,1,3
532,3,1,0,3
533,2,1,0,3
534,3,0,1,3
535,3,0,1,3
536,4,0,0,3
537,1,1,0,3
538,2,1,0,3
539,1,1,1,3
540,3,1,0,3
541,2,1,0,3
542,1,1,1,3
543,4,1,-1,3
544,3,0,1,3
545,4,0,-1,3
546,3,1,0,3
547,3,0,1,3
548,4,0,0,3
549,1,1,1,3
550,4,0,0,3
551,3,0,1,3
552,4,0,0,3
553,1,1,1,3
554,1,1,1,3
555,1,1,0,3
556,2,1,0,3
557,2,1,0,3
558,4,1,-1,3
559,2,1,0,3
560,2,1,0,3
561,3,1,0,3
562,4,0,0,3
563,4,0,0,3
564,4,0,-1,3
565,4,0,0,3
566,4,0,0,3
567,2,1,0,3
568,3,0,1,3
569,1,1,1,3
570,2,0,-1,3
571,2,1,-1,3
572,1,1,1,3
573,4,1,-1,3
574,4,0,0,3
575,2,1,0,3
576,2,1,-1,3
577,4,1,0,3
578,2,1,0,3
579,1,1,1,3
580,3,0,1,3
581,4,0,-1,3
582,3,0,1,3
583,3,0,1,3
584,4,0,0,3
585,2,1,0,3
586,2,1,0,3
587,4,0,0,3
588,3,1,1,3
589,3,0,1,3
590,4,0,0,3
591,4,0,0,3
592,4,0,-1,3
593,2,1,0,3
594,2,1,0,3
595,3,1,0,3
596,1,1,1,3
597,2,1,0,3
598,1,1,0,3
599,3,0,1,3
0,4,1,0,4
1,4,0,0,4
2,3,0,0,4
3,3,1,0,4
4,4,1,-1,4
5,4,0,0,4
6,4,0,0,4
7,1,1,1,4
8,4,0,-1,4
9,4,0,0,4
10,4,0,0,4
11,4,1,-1,4
12,1,1,1,4
13,4,0,0,4
14,3,1,1,4
15,4,0,0,4
16,4,0,0,4
17,4,0,0,4
18,2,1,0,4
19,1,1,1,4
20,4,0,-1,4
21,4,0,0,4
22,3,1,0,4
23,1,1,0,4
24,4,1,-1,4
25,2,1,0,4
26,1,1,0,4
27,1,0,0,4
28,3,1,1,4
29,2,1,0,4
30,4,1,-1,4
31,2,1,0,4
32,4,0,-1,4
33,1,0,0,4
34,4,0,-1,4
35,1,1,1,4
36,4,0,0,4
37,1,1,1,4
38,1,1,1,4
39,2,1,0,4
40,4,0,0,4
41,1,1,1,4
42,3,1,1,4
43,2,0,-1,4
44,4,1,-1,4
45,4,0,0,4
46,4,0,0,4
47,2,1,0,4
48,2,1,-1,4
49,1,1,1,4
50,2,0,-1,4
51,2,0,-1,4
52,2,0,-1,4
53,4,0,-1,4
54,1,1,1,4
55,4,0,-1,4
56,1,1,1,4
57,3,1,0,4
58,4,0,-1,4
59,4,1,-1,4
60,1,1,1,4
61,4,1,-1,4
62,3,1,0,4
63,3,1,0,4
64,1,1,1,4
65,4,0,0,4
66,1,1,0,4
67,4,0,0,4
68,3,1,0,4
69,3,1,1,4
70,1,1,1,4
71,1,1,0,4
72,1,1,1,4
73,1,1,1,4
74,4,0,0,4
75,4,1,-1,4
76,4,0,0,4
77,1,1,1,4
78,4,0,0,4
79,4,0,0,4
80,2,0,0,4
81,2,1,0,4
82,4,0,0,4
83,2,0,-1,4
84,2,0,-1,4
85,2,1,0,4
86,2,1,0,4
87,1,1,0,4
88,2,1,0,4
89,2,1,0,4
90,1,1,0,4
91,2,1,-1,4
92,3,1,0,4
93,4,0,0,4
94,4,0,0,4
95,3,1,0,4
96,3,0,1,4
97,2,1,0,4
98,4,0,0,4
99,2,0,-1,4
100,1,0,0,4
101,4,0,0,4
102,2,1,0,4
103,3,1,0,4
104,2,0,-1,4
105,2,1,0,4
106,1,1,1,4
107,4,0,0,4
108,4,0,0,4
109,3,0,0,4
110,2,1,0,4
111,1,1,1,4
112,1,1,0,4
113,4,0,0,4
114,4,0,0,4
115,4,0,0,4
116,1,1,1,4
117,1,1,1,4
118,3,1,1,4
119,1,1,0,4
120,3,1,1,4
121,3,1,0,4
122,4,0,0,4
123,2,1,0,4
124,1,1,1,4
125,4,0,0,4
126,4,0,0,4
127,1,1,1,4
128,3,1,0,4
129,3,1,0,4
130,1,1,1,4
131,4,0,0,4
132,3,1,0,4
133,4,1,-1,4
134,4,0,0,4
135,2,1,0,4
136,1,1,1,4
137,3,1,0,4
138,4,0,0,4
139,1,1,1,4
140,1,1,1,4
141,4,0,0,4
142,4,1,-1,4
143,4,1,-1,4
144,1,1,1,4
145,4,0,0,4
146,2,1,-1,4
147,4,0,0,4
148,1,1,1,4
149,4,1,0,4
150,1,1,1,4
151,3,1,1,4
152,4,0,0,4
153,1,1,1,4
154,4,0,0,4
155,4,0,0,4
156,3,1,0,4
157,3,1,0,4
158,1,1,1,4
159,3,1,0,4
160,2,1,0,4
161,4,0,0,4
162,4,0,0,4
163,1,1,1,4
164,3,1,0,4
165,4,0,-1,4
166,2,1,0,4
167,3,1,1,4
168,4,0,0,4
169,3,0,1,4
170,4,0,0,4
171,1,1,1,4
172,2,1,0,4
173,3,0,1,4
174,1,1,1,4
175,2,1,0,4
176,4,0,0,4
177,4,1,-1,4
178,4,0,0,4
179,4,1,-1,4
180,4,0,-1,4
181,4,0,0,4
182,3,1,0,4
183,4,0,0,4
184,2,1,0,4
185,2,1,0,4
186,3,1,0,4
187,3,0,1,4
188,4,0,-1,4
189,1,1,0,4
190,2,1,0,4
191,2,1,0,4
192,4,0,-1,4
193,1,1,1,4
194,1,1,0,4
195,1,1,1,4
196,4,1,-1,4
197,3,0,0,4
198,1,1,1,4
199,1,1,0,4
200,1,1,1,4
201,3,1,0,4
202,2,1,0,4
203,3,0,0,4
204,4,0,0,4
205,4,0,0,4
206,4,0,0,4
207,1,1,1,4
208,2,1,0,4
209,1,1,1,4
210,1,1,1,4
211,1,1,1,4
212,3,1,0,4
213,1,1,1,4
214,4,0,-1,4
215,1,1,1,4
216,3,0,1,4
217,1,1,1,4
218,2,1,0,4
219,1,1,1,4
220,4,0,0,4
221,4,0,0,4
222,4,1,-1,4
223,2,1,0,4
224,2,1,0,4
225,4,0,-1,4
226,3,1,1,4
227,3,1,0,4
228,3,1,0,4
229,4,0,0,4
230,2,1,-1,4
231,3,1,0,4
232,3,0,1,4
233,2,1,-1,4
234,2,0,-1,4
235,4,0,0,4
236,2,1,0,4
237,4,0,0,4
238,2,0,-1,4
239,3,0,1,4
240,2,1,0,4
241,2,0,0,4
242,2,1,0,4
243,2,1,-1,4
244,3,1,0,4
245,2,1,0,4
246,1,1,1,4
247,1,1,1,4
248,1,1,1,4
249,4,0,0,4
250,1,1,1,4
251,2,0,-1,4
252,2,1,0,4
253,2,1,0,4
254,1,1,0,4
255,4,0,0,4
256,4,0,0,4
257,3,0,0,4
258,2,1,0,4
259,4,0,0,4
260,4,0,0,4
261,1,1,1,4
262,4,0,0,4
263,3,0,0,4
264,3,0,1,4
265,1,1,1,4
266,1,1,1,4
267,1,1,1,4
268,1,1,0,4
269,2,1,0,4
270,2,1,-1,4
271,4,0,-1,4
272,1,1,1,4
273,2,1,0,4
274,3,0,1,4
275,1,1,0,4
276,3,0,0,4
277,4,0,0,4
278,1,1,1,4
279,2,1,0,4
280,2,1,0,4
281,3,1,0,4
282,2,1,0,4
283,1,1,0,4
284,1,1,1,4
285,2,0,-1,4
286,4,0,0,4
287,3,0,1,4
288,1,1,1,4
289,4,0,0,4
290,4,0,0,4
291,4,0,-1,4
292,2,1,0,4
293,3,0,1,4
294,2,1,0,4
295,4,1,-1,4
296,2,1,0,4
297,4,0,0,4
298,2,1,0,4
299,4,0,0,4
300,4,0,-1,4
301,2,0,0,4
302,2,1,0,4
303,1,1,1,4
304,4,0,0,4
305,4,0,-1,4
306,4,0,0,4
307,3,1,1,4
308,3,0,0,4
309,3,1,0,4
310,4,0,0,4
311,3,1,0,4
312,2,1,0,4
313,3,0,0,4
314,1,1,1,4
315,1,1,1,4
316,2,1,0,4
317,1,1,0,4
318,4,0,0,4
319,1,1,1,4
320,1,1,1,4
321,3,1,0,4
322,1,1,0,4
323,2,0,-1,4
324,2,1,0,4
325,2,1,0,4
326,4,0,0,4
327,3,0,1,4
328,4,0,0,4
329,3,0,1,4
330,3,0,0,4
331,2,0,0,4
332,2,0,-1,4
333,2,1,0,4
334,4,0,0,4
335,2,1,0,4
336,4,0,0,4
337,2,1,0,4
338,2,1,0,4
339,4,0,0,4
340,1,0,0,4
341,2,1,0,4
342,4,0,0,4
343,4,0,0,4
344,3,0,1,4
345,2,1,0,4
